id,user_id,scenario_type,event_state,event_type,event_datetime
0, "0","Default", "Completed", "Start", "2024-3-20 12:53:11"
1, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-20 12:53:13"
2, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-3-20 12:53:33"
3, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-3-20 12:53:33"
4, "0","Default", "Completed", "Start", "2024-3-20 12:57:19"
5, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-20 12:57:22"
6, "0","Default", "Completed", "Start", "2024-3-21 10:32:37"
7, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 10:32:40"
8, "0","Default", "Completed", "Start", "2024-3-21 10:34:4"
9, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 10:34:7"
10, "0","Default", "Completed", "Start", "2024-3-21 10:34:25"
11, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 10:34:28"
12, "0","Default", "Completed", "Start", "2024-3-21 10:35:17"
13, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 10:35:22"
14, "0","Default", "Completed", "Start", "2024-3-21 11:23:4"
15, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 11:23:7"
16, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-3-21 11:23:45"
17, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-3-21 11:23:45"
18, "0","Default", "Completed", "Start", "2024-3-21 11:28:33"
19, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 11:28:36"
20, "0","Default", "Completed", "Start", "2024-3-21 11:29:40"
21, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 11:29:42"
22, "0","Default", "Completed", "Start", "2024-3-21 11:33:4"
23, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 11:33:7"
24, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-3-21 11:33:27"
25, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-3-21 11:33:27"
26, "0","Default", "Completed", "Start", "2024-3-21 12:3:39"
27, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:3:42"
28, "0","Default", "Completed", "Start", "2024-3-21 12:6:42"
29, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:6:45"
30, "0","Default", "Completed", "Start", "2024-3-21 12:7:0"
31, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:7:3"
32, "0","Default", "Completed", "Start", "2024-3-21 12:8:22"
33, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:8:25"
34, "0","Default", "Completed", "Start", "2024-3-21 12:9:17"
35, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:9:20"
36, "0","Default", "Completed", "Start", "2024-3-21 12:11:36"
37, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:11:39"
38, "0","Default", "Completed", "Start", "2024-3-21 12:13:7"
39, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:13:9"
40, "0","Default", "Completed", "Start", "2024-3-21 12:16:44"
41, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:16:47"
42, "0","Default", "Completed", "Start", "2024-3-21 12:19:7"
43, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:19:10"
44, "0","Default", "Completed", "Start", "2024-3-21 12:19:43"
45, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:19:46"
46, "0","Default", "Completed", "Start", "2024-3-21 12:20:14"
47, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:20:17"
48, "0","Default", "Completed", "Start", "2024-3-21 12:21:55"
49, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:21:58"
50, "0","Default", "Completed", "Start", "2024-3-21 12:26:13"
51, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:26:16"
52, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-3-21 12:26:36"
53, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-3-21 12:26:36"
54, "0","Default", "Completed", "Start", "2024-3-21 12:28:51"
55, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:28:54"
56, "0","Default", "Completed", "Start", "2024-3-21 12:33:0"
57, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:33:3"
58, "0","Default", "Completed", "Start", "2024-3-21 12:34:10"
59, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:34:13"
60, "0","Default", "Completed", "Start", "2024-3-21 12:35:42"
61, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:35:45"
62, "0","Default", "Completed", "Start", "2024-3-21 12:41:6"
63, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:41:9"
64, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-3-21 12:41:29"
65, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-3-21 12:41:29"
66, "0","Default", "Completed", "Start", "2024-3-21 12:45:40"
67, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-3-21 12:45:43"
68, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-3-21 12:46:3"
69, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-3-21 12:46:3"
70, "0","MainMenu", "Completed", "Start", "2024-4-1 18:49:10"
71, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-4-1 18:49:12"
72, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-4-1 18:49:32"
73, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-4-1 18:49:32"
74, "0","MainMenu", "Completed", "Start", "2024-4-1 19:8:51"
75, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-4-1 19:8:54"
76, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-4-1 19:9:14"
77, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-4-1 19:9:14"
78, "0","Default", "Completed", "Start", "2024-4-6 11:59:53"
79, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-4-6 11:59:56"
80, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-4-6 12:0:17"
81, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-4-6 12:0:17"
82, "0","Default", "Completed", "Start", "2024-4-6 12:16:43"
83, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-4-6 12:16:46"
84, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-4-6 12:17:6"
85, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-4-6 12:17:6"
86, "0","Default", "Completed", "Start", "2024-4-6 12:18:17"
87, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-4-6 12:18:20"
88, "0","Default", "Completed", "Start", "2024-4-6 12:23:28"
89, "0","S1_BasicMechanics", "Started", "S1_Introduction", "2024-4-6 12:23:31"
90, "0","S1_BasicMechanics", "Completed", "S1_Introduction", "2024-4-6 12:23:51"
91, "0","S1_BasicMechanics", "Started", "S1_Movement", "2024-4-6 12:23:51"