id,user_id,scenario_type,actor_id,event_type,event_datetime
258, "9", "S1_BasicMechanics", "2", "stop_detection", "2024-4-6 18:52:45"
259, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:45"
260, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:52"
261, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:52"
262, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:53"
263, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:54"
264, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:55"
265, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:56"
266, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:56"
267, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:57"
268, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:57"
269, "9", "S1_BasicMechanics", "2", "release", "2024-4-6 18:52:58"
270, "0", "Default", "2", "grab", "2024-4-15 19:45:13"
271, "0", "Default", "2", "grab", "2024-4-15 19:45:13"
272, "0", "Default", "2", "grab", "2024-4-15 19:45:13"
273, "0", "Default", "2", "release", "2024-4-15 19:45:16"
274, "0", "Default", "2", "grab", "2024-4-15 19:45:16"
275, "0", "Default", "2", "grab", "2024-4-15 19:45:16"
276, "0", "Default", "2", "grab", "2024-4-15 19:45:16"
277, "0", "Default", "2", "release", "2024-4-15 19:45:17"
278, "0", "Default", "2", "grab", "2024-4-15 19:45:17"
279, "0", "Default", "2", "grab", "2024-4-15 19:45:17"
280, "0", "Default", "2", "grab", "2024-4-15 19:45:17"
281, "0", "Default", "2", "release", "2024-4-15 19:45:18"
282, "0", "Default", "2", "grab", "2024-4-15 19:45:19"
283, "0", "Default", "2", "grab", "2024-4-15 19:45:19"
284, "0", "Default", "2", "grab", "2024-4-15 19:45:19"
285, "0", "Default", "2", "release", "2024-4-15 19:45:21"
286, "0", "Default", "2", "grab", "2024-4-15 19:45:22"
287, "0", "Default", "2", "grab", "2024-4-15 19:45:22"
288, "0", "Default", "2", "grab", "2024-4-15 19:45:22"
289, "0", "Default", "2", "release", "2024-4-15 19:45:24"
290, "0", "Default", "2", "grab", "2024-4-15 19:45:24"
291, "0", "Default", "2", "grab", "2024-4-15 19:45:24"
292, "0", "Default", "2", "grab", "2024-4-15 19:45:24"
293, "0", "Default", "2", "start_detection", "2024-4-20 19:16:20"
294, "0", "Default", "2", "grab", "2024-4-20 19:16:20"
295, "0", "Default", "2", "start_detection", "2024-4-20 19:16:22"
296, "0", "Default", "2", "grab", "2024-4-20 19:16:24"
297, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:25"
298, "0", "Default", "2", "start_detection", "2024-4-20 19:16:26"
299, "0", "Default", "2", "grab", "2024-4-20 19:16:27"
300, "0", "Default", "2", "start_detection", "2024-4-20 19:16:27"
301, "0", "Default", "2", "grab", "2024-4-20 19:16:29"
302, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:29"
303, "0", "Default", "2", "start_detection", "2024-4-20 19:16:29"
304, "0", "Default", "2", "grab", "2024-4-20 19:16:30"
305, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:30"
306, "0", "Default", "2", "start_detection", "2024-4-20 19:16:31"
307, "0", "Default", "2", "grab", "2024-4-20 19:16:32"
308, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:32"
309, "0", "Default", "2", "start_detection", "2024-4-20 19:16:33"
310, "0", "Default", "2", "grab", "2024-4-20 19:16:34"
311, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:34"
312, "0", "Default", "2", "start_detection", "2024-4-20 19:16:34"
313, "0", "Default", "2", "grab", "2024-4-20 19:16:36"
314, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:36"
315, "0", "Default", "2", "start_detection", "2024-4-20 19:16:37"
316, "0", "Default", "2", "grab", "2024-4-20 19:16:37"
317, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:37"
318, "0", "Default", "2", "start_detection", "2024-4-20 19:16:38"
319, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:39"
320, "0", "Default", "2", "start_detection", "2024-4-20 19:16:39"
321, "0", "Default", "2", "grab", "2024-4-20 19:16:40"
322, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:40"
323, "0", "Default", "2", "start_detection", "2024-4-20 19:16:41"
324, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:42"
325, "0", "Default", "2", "start_detection", "2024-4-20 19:16:43"
326, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:43"
327, "0", "Default", "2", "start_detection", "2024-4-20 19:16:43"
328, "0", "Default", "2", "grab", "2024-4-20 19:16:45"
329, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:45"
330, "0", "Default", "2", "start_detection", "2024-4-20 19:16:46"
331, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:47"
332, "0", "Default", "2", "start_detection", "2024-4-20 19:16:47"
333, "0", "Default", "2", "start_detection", "2024-4-20 19:16:47"
334, "0", "Default", "2", "grab", "2024-4-20 19:16:47"
335, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:47"
336, "0", "Default", "2", "release", "2024-4-20 19:16:49"
337, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:49"
338, "0", "Default", "2", "start_detection", "2024-4-20 19:16:52"
339, "0", "Default", "2", "grab", "2024-4-20 19:16:52"
340, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:52"
341, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
342, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:53"
343, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
344, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:53"
345, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
346, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:53"
347, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
348, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:53"
349, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
350, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:53"
351, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
352, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:53"
353, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
354, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:53"
355, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
356, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:53"
357, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
358, "0", "Default", "2", "start_detection", "2024-4-20 19:16:53"
359, "0", "Default", "2", "grab", "2024-4-20 19:16:54"
360, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:54"
361, "0", "Default", "2", "start_detection", "2024-4-20 19:16:56"
362, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:57"
363, "0", "Default", "2", "start_detection", "2024-4-20 19:16:57"
364, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:58"
365, "0", "Default", "2", "start_detection", "2024-4-20 19:16:58"
366, "0", "Default", "2", "grab", "2024-4-20 19:16:58"
367, "0", "Default", "2", "stop_detection", "2024-4-20 19:16:58"
368, "0", "Default", "2", "start_detection", "2024-4-20 19:16:59"
369, "0", "Default", "2", "grab", "2024-4-20 19:16:59"
370, "0", "Default", "2", "grab", "2024-4-20 19:17:0"
371, "0", "Default", "2", "grab", "2024-4-20 19:17:1"
372, "0", "Default", "2", "start_detection", "2024-4-20 19:17:1"
373, "0", "Default", "2", "grab", "2024-4-20 19:17:1"
374, "0", "Default", "2", "release", "2024-4-20 19:17:2"
375, "0", "Default", "2", "start_detection", "2024-4-20 19:24:46"
376, "0", "Default", "2", "grab", "2024-4-20 19:24:46"
377, "0", "Default", "2", "release", "2024-4-20 19:24:48"
378, "0", "Default", "2", "stop_detection", "2024-4-20 19:24:48"
379, "0", "Default", "2", "start_detection", "2024-4-20 19:24:48"
380, "0", "Default", "2", "grab", "2024-4-20 19:24:48"
381, "0", "Default", "2", "release", "2024-4-20 19:24:51"
382, "0", "Default", "2", "grab", "2024-4-20 19:24:51"
383, "0", "Default", "2", "release", "2024-4-20 19:24:52"
384, "0", "Default", "2", "grab", "2024-4-20 19:24:53"
385, "0", "Default", "2", "release", "2024-4-20 19:24:54"
386, "0", "Default", "2", "stop_detection", "2024-4-20 19:24:54"
387, "0", "Default", "2", "start_detection", "2024-4-20 19:24:55"
388, "0", "Default", "2", "stop_detection", "2024-4-20 19:24:55"
389, "0", "Default", "2", "start_detection", "2024-4-20 19:24:56"
390, "0", "Default", "2", "grab", "2024-4-20 19:24:56"
391, "0", "Default", "2", "stop_detection", "2024-4-20 19:24:56"
392, "0", "Default", "2", "start_detection", "2024-4-20 19:24:56"
393, "0", "Default", "2", "release", "2024-4-20 19:24:58"
394, "0", "Default", "2", "stop_detection", "2024-4-20 19:24:59"
395, "0", "Default", "2", "start_detection", "2024-4-20 19:30:38"
396, "0", "Default", "2", "grab", "2024-4-20 19:30:39"
397, "0", "Default", "2", "release", "2024-4-20 19:30:41"
398, "0", "Default", "2", "grab", "2024-4-20 19:30:41"
399, "0", "Default", "2", "stop_detection", "2024-4-20 19:30:41"
400, "0", "Default", "2", "start_detection", "2024-4-20 19:30:41"
401, "0", "Default", "2", "release", "2024-4-20 19:30:43"
402, "0", "Default", "2", "stop_detection", "2024-4-20 19:30:43"
403, "0", "Default", "2", "start_detection", "2024-4-20 19:30:45"
404, "0", "Default", "2", "grab", "2024-4-20 19:30:45"
405, "0", "Default", "2", "release", "2024-4-20 19:30:46"
406, "2", "Default", "2", "start_detection", "2024-4-21 20:27:55"
407, "2", "Default", "2", "grab", "2024-4-21 20:27:55"
408, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:57"
409, "2", "Default", "2", "start_detection", "2024-4-21 20:27:57"
410, "2", "Default", "2", "start_detection", "2024-4-21 20:27:57"
411, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:57"
412, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:57"
413, "2", "Default", "2", "start_detection", "2024-4-21 20:27:57"
414, "2", "Default", "2", "start_detection", "2024-4-21 20:27:57"
415, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:57"
416, "2", "Default", "2", "start_detection", "2024-4-21 20:27:58"
417, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:58"
418, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:58"
419, "2", "Default", "2", "start_detection", "2024-4-21 20:27:58"
420, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:58"
421, "2", "Default", "2", "start_detection", "2024-4-21 20:27:58"
422, "2", "Default", "2", "start_detection", "2024-4-21 20:27:58"
423, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:58"
424, "2", "Default", "2", "start_detection", "2024-4-21 20:27:58"
425, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:58"
426, "2", "Default", "2", "start_detection", "2024-4-21 20:27:59"
427, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:59"
428, "2", "Default", "2", "start_detection", "2024-4-21 20:27:59"
429, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:59"
430, "2", "Default", "2", "start_detection", "2024-4-21 20:27:59"
431, "2", "Default", "2", "stop_detection", "2024-4-21 20:27:59"
432, "2", "Default", "2", "release", "2024-4-21 20:28:2"
433, "2", "Default", "2", "stop_detection", "2024-4-21 20:28:2"
434, "2", "Default", "4", "start_detection", "2024-4-21 20:28:7"
435, "2", "Default", "4", "grab", "2024-4-21 20:28:8"
436, "2", "Default", "4", "release", "2024-4-21 20:28:9"
437, "2", "Default", "4", "stop_detection", "2024-4-21 20:28:9"
438, "2", "Default", "2", "start_detection", "2024-4-21 20:28:13"
439, "2", "Default", "2", "grab", "2024-4-21 20:28:13"
440, "2", "Default", "2", "stop_detection", "2024-4-21 20:28:13"
441, "2", "Default", "2", "start_detection", "2024-4-21 20:28:13"
442, "2", "Default", "2", "release", "2024-4-21 20:28:14"
443, "2", "Default", "2", "stop_detection", "2024-4-21 20:28:14"
444, "2", "Default", "2", "start_detection", "2024-4-21 20:28:14"
445, "2", "Default", "2", "grab", "2024-4-21 20:28:14"
446, "2", "Default", "2", "release", "2024-4-21 20:28:15"
447, "2", "Default", "2", "stop_detection", "2024-4-21 20:28:15"
448, "2", "Default", "4", "start_detection", "2024-4-21 20:28:16"
449, "2", "Default", "4", "grab", "2024-4-21 20:28:16"
450, "2", "Default", "4", "stop_detection", "2024-4-21 20:28:16"
451, "2", "Default", "4", "start_detection", "2024-4-21 20:28:16"
452, "2", "Default", "4", "stop_detection", "2024-4-21 20:28:16"
453, "2", "Default", "4", "start_detection", "2024-4-21 20:28:16"
454, "2", "Default", "4", "release", "2024-4-21 20:28:17"
455, "2", "Default", "4", "stop_detection", "2024-4-21 20:28:17"
456, "2", "Default", "2", "start_detection", "2024-4-21 20:29:28"
457, "2", "Default", "2", "grab", "2024-4-21 20:29:29"
458, "2", "Default", "2", "start_detection", "2024-4-21 20:29:30"
459, "2", "Default", "2", "grab", "2024-4-21 20:29:30"
460, "2", "Default", "2", "grab", "2024-4-21 20:29:31"
461, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:31"
462, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:33"
463, "2", "Default", "2", "start_detection", "2024-4-21 20:29:33"
464, "2", "Default", "2", "release", "2024-4-21 20:29:33"
465, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:33"
466, "2", "Default", "4", "start_detection", "2024-4-21 20:29:37"
467, "2", "Default", "4", "grab", "2024-4-21 20:29:38"
468, "2", "Default", "4", "release", "2024-4-21 20:29:39"
469, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:39"
470, "2", "Default", "2", "start_detection", "2024-4-21 20:29:40"
471, "2", "Default", "2", "grab", "2024-4-21 20:29:40"
472, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:40"
473, "2", "Default", "2", "start_detection", "2024-4-21 20:29:40"
474, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:40"
475, "2", "Default", "2", "start_detection", "2024-4-21 20:29:40"
476, "2", "Default", "2", "start_detection", "2024-4-21 20:29:40"
477, "2", "Default", "2", "release", "2024-4-21 20:29:40"
478, "2", "Default", "2", "start_detection", "2024-4-21 20:29:41"
479, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:41"
480, "2", "Default", "4", "start_detection", "2024-4-21 20:29:41"
481, "2", "Default", "4", "grab", "2024-4-21 20:29:41"
482, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:41"
483, "2", "Default", "4", "start_detection", "2024-4-21 20:29:41"
484, "2", "Default", "4", "release", "2024-4-21 20:29:42"
485, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:42"
486, "2", "Default", "2", "start_detection", "2024-4-21 20:29:42"
487, "2", "Default", "2", "grab", "2024-4-21 20:29:43"
488, "2", "Default", "2", "start_detection", "2024-4-21 20:29:43"
489, "2", "Default", "2", "release", "2024-4-21 20:29:44"
490, "2", "Default", "2", "start_detection", "2024-4-21 20:29:44"
491, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:44"
492, "2", "Default", "2", "start_detection", "2024-4-21 20:29:44"
493, "2", "Default", "2", "grab", "2024-4-21 20:29:44"
494, "2", "Default", "2", "release", "2024-4-21 20:29:45"
495, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:45"
496, "2", "Default", "4", "start_detection", "2024-4-21 20:29:46"
497, "2", "Default", "4", "grab", "2024-4-21 20:29:46"
498, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:46"
499, "2", "Default", "4", "start_detection", "2024-4-21 20:29:46"
500, "2", "Default", "4", "start_detection", "2024-4-21 20:29:46"
501, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:46"
502, "2", "Default", "4", "start_detection", "2024-4-21 20:29:46"
503, "2", "Default", "4", "start_detection", "2024-4-21 20:29:46"
504, "2", "Default", "4", "start_detection", "2024-4-21 20:29:46"
505, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:46"
506, "2", "Default", "4", "grab", "2024-4-21 20:29:47"
507, "2", "Default", "4", "start_detection", "2024-4-21 20:29:47"
508, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:47"
509, "2", "Default", "4", "start_detection", "2024-4-21 20:29:47"
510, "2", "Default", "4", "release", "2024-4-21 20:29:49"
511, "2", "Default", "4", "release", "2024-4-21 20:29:49"
512, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:49"
513, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:49"
514, "2", "Default", "2", "start_detection", "2024-4-21 20:29:51"
515, "2", "Default", "2", "grab", "2024-4-21 20:29:51"
516, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:51"
517, "2", "Default", "2", "start_detection", "2024-4-21 20:29:51"
518, "2", "Default", "2", "start_detection", "2024-4-21 20:29:52"
519, "2", "Default", "2", "release", "2024-4-21 20:29:53"
520, "2", "Default", "2", "start_detection", "2024-4-21 20:29:53"
521, "2", "Default", "2", "start_detection", "2024-4-21 20:29:53"
522, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:53"
523, "2", "Default", "4", "start_detection", "2024-4-21 20:29:54"
524, "2", "Default", "4", "grab", "2024-4-21 20:29:54"
525, "2", "Default", "4", "release", "2024-4-21 20:29:55"
526, "2", "Default", "4", "stop_detection", "2024-4-21 20:29:55"
527, "2", "Default", "2", "start_detection", "2024-4-21 20:29:57"
528, "2", "Default", "2", "stop_detection", "2024-4-21 20:29:57"
529, "2", "Default", "2", "start_detection", "2024-4-21 20:30:2"
530, "2", "Default", "2", "grab", "2024-4-21 20:30:2"
531, "2", "Default", "2", "release", "2024-4-21 20:30:6"
532, "2", "Default", "2", "stop_detection", "2024-4-21 20:30:7"
533, "2", "Default", "4", "start_detection", "2024-4-21 20:30:8"
534, "2", "Default", "4", "grab", "2024-4-21 20:30:8"
535, "2", "Default", "4", "release", "2024-4-21 20:30:9"
536, "2", "Default", "4", "stop_detection", "2024-4-21 20:30:9"
537, "2", "Default", "2", "start_detection", "2024-4-21 20:30:11"
538, "2", "Default", "2", "grab", "2024-4-21 20:30:11"
539, "2", "Default", "2", "stop_detection", "2024-4-21 20:30:11"
540, "2", "Default", "2", "start_detection", "2024-4-21 20:30:11"
541, "2", "Default", "2", "stop_detection", "2024-4-21 20:30:12"
542, "2", "Default", "2", "start_detection", "2024-4-21 20:30:12"
543, "2", "Default", "2", "release", "2024-4-21 20:30:13"
544, "2", "Default", "2", "stop_detection", "2024-4-21 20:30:13"
545, "2", "Default", "2", "start_detection", "2024-4-21 20:30:14"
546, "2", "Default", "2", "grab", "2024-4-21 20:30:14"
547, "2", "Default", "2", "start_detection", "2024-4-21 20:30:14"
548, "2", "Default", "2", "release", "2024-4-21 20:30:15"
549, "2", "Default", "2", "start_detection", "2024-4-21 20:30:15"
550, "2", "Default", "2", "stop_detection", "2024-4-21 20:30:15"
551, "2", "Default", "2", "start_detection", "2024-4-21 20:30:15"
552, "2", "Default", "2", "grab", "2024-4-21 20:30:15"
553, "2", "Default", "2", "release", "2024-4-21 20:30:16"
554, "2", "Default", "2", "stop_detection", "2024-4-21 20:30:16"