id,user_id,scenario_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
0, "2", "Develop", "virtual_reality", "2024-1-19 17:21:3", "2024-1-19 17:21:4", "-14021.820312,9915.598633", "-13651.695312,9745.066406", "4.075214"
1, "2", "Develop", "virtual_reality", "2024-1-19 17:21:4", "2024-1-19 17:21:5", "-13651.602539,9746.381836", "-13315.693359,9962.568359", "3.994645"
2, "2", "Develop", "virtual_reality", "2024-1-19 17:22:9", "2024-1-19 17:22:10", "-14025.133789,9926.472656", "-14070.193359,9412.94043", "5.155056"
3, "2", "Develop", "virtual_reality", "2024-1-19 17:22:12", "2024-1-19 17:22:12", "-14067.202148,9419.308594", "-14042.923828,9367.456055", "0.572551"
4, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:7", "2024-3-21 11:23:7", "12397.056641,-3040.0", "12705.591797,-3225.145996", "3.598531"
5, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:28", "2024-3-21 11:23:30", "12705.591797,-3225.145996", "12932.209961,-3552.204834", "3.978987"
6, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:32", "2024-3-21 11:23:32", "12932.209961,-3552.204834", "13009.240234,-3558.250732", "0.779684"
7, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:43", "2024-3-21 11:23:43", "13009.240234,-3558.250732", "13095.433594,-3840.670898", "2.953179"
8, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:43", "2024-3-21 11:23:44", "13095.433594,-3840.670898", "13181.24707,-4074.1875", "2.488507"
9, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:44", "2024-3-21 11:23:45", "13181.24707,-4074.1875", "13181.24707,-4074.1875", "0.0"
10, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:57", "2024-3-21 11:23:57", "13181.24707,-4074.1875", "12969.993164,-3852.551758", "3.061868"
11, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:58", "2024-3-21 11:23:58", "12969.993164,-3852.551758", "12813.228516,-3540.467285", "3.492449"
12, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:58", "2024-3-21 11:23:58", "12813.228516,-3540.467285", "12691.69043,-3278.814697", "2.885021"
13, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:23:59", "2024-3-21 11:23:59", "12691.69043,-3278.814697", "12602.978516,-3071.076416", "2.258875"
14, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:24:0", "2024-3-21 11:24:0", "12602.978516,-3071.076416", "12476.958008,-3096.577881", "1.285742"
15, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:24:40", "2024-3-21 11:24:40", "12476.958008,-3096.577881", "12348.839844,-3087.301758", "1.28454"
16, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:24:52", "2024-3-21 11:24:52", "12348.839844,-3087.301758", "12359.615234,-3011.861328", "0.762062"
17, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 11:24:55", "2024-3-21 11:24:55", "12359.615234,-3011.861328", "12390.192383,-2949.335449", "0.696021"
18, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:7:37", "2024-3-21 12:7:38", "12397.056641,-3040.0", "12338.228516,-3135.088623", "1.119093"
19, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:11:43", "2024-3-21 12:11:43", "12397.056641,-3040.0", "12451.34375,-3105.24585", "0.85002"
20, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:11:44", "2024-3-21 12:11:44", "12451.34375,-3105.24585", "12451.34375,-3105.24585", "0.0"
21, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:11:46", "2024-3-21 12:11:46", "12451.34375,-3105.24585", "12451.34375,-3105.24585", "0.0"
22, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:11:46", "2024-3-21 12:11:47", "12451.34375,-3105.24585", "12621.709961,-3288.867188", "2.504819"
23, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:11:48", "2024-3-21 12:11:48", "12621.709961,-3288.867188", "12715.780273,-3288.674561", "0.940704"
24, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:11:49", "2024-3-21 12:11:49", "12715.780273,-3288.674561", "12810.381836,-3289.186768", "0.946034"
25, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:11:51", "2024-3-21 12:11:51", "12810.381836,-3289.186768", "12858.816406,-3222.320801", "0.825648"
26, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:26:32", "2024-3-21 12:26:32", "12397.056641,-3040.0", "12404.038086,-3226.919678", "1.871066"
27, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:26:35", "2024-3-21 12:26:35", "12404.038086,-3226.919678", "12697.011719,-3149.069824", "3.031398"
28, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:33:3", "2024-3-21 12:33:3", "12397.056641,-3040.0", "12357.058594,-3106.698975", "0.779082"
29, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:35:46", "2024-3-21 12:35:47", "12397.056641,-3040.0", "12345.882812,-3096.842041", "0.766213"
30, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:41:9", "2024-3-21 12:41:10", "12397.056641,-3040.0", "12401.722656,-3133.826416", "0.940547"
31, "0", "S1_BasicMechanics", "virtual_reality", "2024-3-21 12:45:44", "2024-3-21 12:45:44", "12397.056641,-3040.0", "12389.951172,-3108.050293", "0.685744"
32, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 18:49:16", "2024-4-1 18:49:17", "12397.056641,-3040.0", "12425.075195,-3118.893799", "0.838479"
33, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:8:53", "2024-4-1 19:8:55", "12397.056641,-3040.0", "12450.269531,-3072.759277", "0.626572"
34, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:9:38", "2024-4-1 19:9:39", "12450.269531,-3072.759277", "12714.139648,-3244.367676", "3.14765"
35, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:9:40", "2024-4-1 19:9:40", "12714.139648,-3244.367676", "12808.557617,-3242.911377", "0.944292"
36, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:10:0", "2024-4-1 19:10:1", "12808.557617,-3242.911377", "12732.029297,-3529.490723", "2.966212"
37, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:10:2", "2024-4-1 19:10:2", "12732.029297,-3529.490723", "12817.668945,-3703.75", "1.941659"
38, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:10:4", "2024-4-1 19:10:5", "12817.668945,-3703.75", "13107.110352,-3974.538086", "3.963622"
39, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:10:6", "2024-4-1 19:10:6", "13107.110352,-3974.538086", "13254.344727,-4136.063477", "2.185609"
40, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:10:15", "2024-4-1 19:10:15", "13254.344727,-4136.063477", "13055.958008,-3812.136719", "3.7985"
41, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:10:15", "2024-4-1 19:10:16", "13055.958008,-3812.136719", "12866.361328,-3534.102539", "3.365264"
42, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:10:16", "2024-4-1 19:10:17", "12866.361328,-3534.102539", "12703.089844,-3200.000488", "3.718625"
43, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-1 19:10:17", "2024-4-1 19:10:18", "12703.089844,-3200.000488", "12555.382812,-3204.944824", "1.477899"
44, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:0:3", "2024-4-6 12:0:4", "12397.056641,-3040.0", "12460.46875,-3096.481934", "0.850443"
45, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:0:12", "2024-4-6 12:0:12", "12460.46875,-3096.481934", "12464.703125,-3178.467285", "0.820946"
46, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:18:23", "2024-4-6 12:18:24", "12397.056641,-3040.0", "12445.993164,-3084.14917", "0.66069"
47, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:18:31", "2024-4-6 12:18:31", "12445.993164,-3084.14917", "12686.488281,-3255.828613", "2.954857"
48, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:18:31", "2024-4-6 12:18:36", "12686.488281,-3255.828613", "12890.261719,-3489.925293", "3.103624"
49, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:23:33", "2024-4-6 12:23:33", "12397.056641,-3040.0", "12453.458008,-3095.626953", "0.793512"
50, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:24:19", "2024-4-6 12:24:19", "12453.458008,-3095.626953", "12475.625,-3021.6521", "0.772247"
51, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:24:35", "2024-4-6 12:24:35", "12475.625,-3021.6521", "12397.03125,-2954.641846", "1.032826"
52, "0", "S1_BasicMechanics", "virtual_reality", "2024-4-6 12:24:42", "2024-4-6 12:24:43", "12397.03125,-2954.641846", "12399.726562,-3134.301758", "1.796801"
53, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:31:17", "2024-4-6 17:31:17", "12389.303711,-3036.912842", "12400.0,-3031.960449", "0.117875"
54, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:31:29", "2024-4-6 17:31:29", "12357.234375,-3026.296143", "12400.0,-3045.676514", "0.469521"
55, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:31:47", "2024-4-6 17:31:48", "12393.883789,-3045.077881", "12627.192383,-3240.0", "3.040183"
56, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:31:48", "2024-4-6 17:31:48", "12627.358398,-3241.546631", "12856.257812,-3460.620117", "3.168408"
57, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:31:48", "2024-4-6 17:31:49", "12855.279297,-3464.753418", "12946.146484,-3548.880127", "1.238307"
58, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:31:49", "2024-4-6 17:31:49", "12949.464844,-3546.429199", "12991.813477,-3613.133057", "0.790112"
59, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:32:16", "2024-4-6 17:32:16", "12377.345703,-3036.963867", "12400.0,-3060.335693", "0.325491"
60, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:33:25", "2024-4-6 17:33:25", "12342.066406,-3029.488525", "12400.0,-3059.289551", "0.651488"
61, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:39:33", "2024-4-6 17:39:33", "12380.822266,-3035.043213", "12384.326172,-3040.676514", "0.066338"
62, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:39:33", "2024-4-6 17:39:33", "12395.628906,-3062.528076", "12611.087891,-3217.148682", "2.651982"
63, "2", "S1_BasicMechanics", "virtual_reality", "2024-4-6 17:39:34", "2024-4-6 17:39:34", "12598.625,-3212.520996", "12668.047852,-3247.910156", "0.779229"
64, "2", "MainMenu", "virtual_reality", "2024-4-6 18:45:55", "2024-4-6 18:45:55", "-98.678925,-66.766655", "-98.691788,-66.394737", "0.003721"
65, "8", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:46:29", "2024-4-6 18:46:29", "12363.90918,-3108.856934", "12400.0,-3006.323975", "1.086994"
66, "8", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:46:31", "2024-4-6 18:46:31", "12398.742188,-3010.502686", "12441.400391,-2920.0", "1.000521"
67, "8", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:46:32", "2024-4-6 18:46:32", "12438.307617,-2925.080078", "12560.464844,-2919.044678", "1.223058"
68, "9", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:52:7", "2024-4-6 18:52:7", "12393.583008,-3043.843506", "12400.0,-3075.282715", "0.320874"
69, "9", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:52:24", "2024-4-6 18:52:24", "12394.34375,-3055.950928", "12400.0,-3023.004883", "0.334281"
70, "9", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:52:46", "2024-4-6 18:52:47", "12395.895508,-3042.083252", "12395.995117,-3039.486572", "0.025985"
71, "9", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:52:47", "2024-4-6 18:52:47", "12395.516602,-3036.633545", "12395.391602,-3036.425537", "0.002424"
72, "9", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:52:48", "2024-4-6 18:52:48", "12395.501953,-3036.975098", "12506.911133,-3180.0", "1.812952"
73, "9", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:52:48", "2024-4-6 18:52:49", "12508.15918,-3178.656982", "12637.611328,-3225.973145", "1.378285"
74, "9", "S1_BasicMechanics", "virtual_reality", "2024-4-6 18:52:49", "2024-4-6 18:52:49", "12638.316406,-3226.299072", "12713.87207,-3248.95166", "0.788784"
75, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:6:36", "2024-4-10 10:6:36", "12429.148438,-3068.117188", "12769.522461,-3254.748535", "3.881822"
76, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:6:41", "2024-4-10 10:6:41", "12771.988281,-3237.897217", "12548.582031,-3021.27417", "3.111853"
77, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:6:42", "2024-4-10 10:6:42", "12548.68457,-3020.558838", "12389.576172,-2810.0", "2.639137"
78, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:6:51", "2024-4-10 10:6:51", "12406.056641,-2830.128906", "12670.0,-3038.10791", "3.360379"
79, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:6:54", "2024-4-10 10:6:54", "12671.722656,-3037.133545", "12738.802734,-3365.356934", "3.350078"
80, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:6:56", "2024-4-10 10:6:56", "12738.775391,-3364.606445", "12847.628906,-3661.01709", "3.157662"
81, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:6:57", "2024-4-10 10:6:57", "12848.876953,-3660.217041", "12987.84668,-4002.405518", "3.693308"
82, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:2", "2024-4-10 10:7:2", "13003.780273,-4005.576172", "12830.807617,-3686.661621", "3.62803"
83, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:2", "2024-4-10 10:7:2", "12831.959961,-3686.954834", "12707.53125,-3355.991211", "3.535806"
84, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:3", "2024-4-10 10:7:3", "12706.47168,-3356.599854", "12584.3125,-3051.676758", "3.284828"
85, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:11", "2024-4-10 10:7:11", "12581.480469,-3039.352295", "12770.0,-2965.399902", "2.025055"
86, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:33", "2024-4-10 10:7:34", "12767.676758,-2975.118164", "12750.0,-3005.37207", "0.350396"
87, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:35", "2024-4-10 10:7:35", "12748.6875,-3005.042725", "12570.163086,-3091.851318", "1.985111"
88, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:42", "2024-4-10 10:7:42", "12586.414062,-3104.972168", "12687.238281,-3211.486328", "1.466657"
89, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:50", "2024-4-10 10:7:50", "12658.302734,-3180.920654", "12568.099609,-3219.422607", "0.980765"
90, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:51", "2024-4-10 10:7:51", "12575.876953,-3214.771484", "12432.382812,-3160.355713", "1.534651"
91, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:52", "2024-4-10 10:7:52", "12428.69043,-3160.144043", "12286.061523,-3114.681885", "1.496991"
92, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:7:55", "2024-4-10 10:7:55", "12280.141602,-3116.773193", "12423.246094,-3044.404053", "1.603624"
93, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:9:8", "2024-4-10 10:9:8", "12388.161133,-3075.029785", "12430.0,-3088.778076", "0.440399"
94, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:9:11", "2024-4-10 10:9:11", "12425.614258,-3063.288086", "12492.411133,-3145.673828", "1.06063"
95, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:9:28", "2024-4-10 10:9:28", "12377.625977,-3126.118652", "12541.181641,-3132.271484", "1.636718"
96, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:9:30", "2024-4-10 10:9:30", "12550.03418,-3138.029785", "12718.126953,-3278.919189", "2.193283"
97, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:9:31", "2024-4-10 10:9:31", "12718.176758,-3276.682861", "12901.740234,-3558.37207", "3.362209"
98, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:9:56", "2024-4-10 10:9:57", "12902.354492,-3613.959473", "12937.047852,-3763.64624", "1.536548"
99, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:10", "2024-4-10 10:10:10", "12949.629883,-3726.992188", "12977.446289,-3665.621582", "0.673805"
100, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:10", "2024-4-10 10:10:10", "12973.478516,-3667.270996", "13011.430664,-3604.284668", "0.735371"
101, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:15", "2024-4-10 10:10:15", "13012.421875,-3606.830078", "13010.489258,-3818.961914", "2.121406"
102, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:16", "2024-4-10 10:10:16", "13014.540039,-3819.385742", "13064.3125,-4127.725586", "3.123311"
103, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:25", "2024-4-10 10:10:25", "13046.391602,-4131.361816", "13097.457031,-4348.787109", "2.233415"
104, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:27", "2024-4-10 10:10:28", "13103.90332,-4346.291504", "13208.557617,-4450.0", "1.473362"
105, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:29", "2024-4-10 10:10:29", "13208.738281,-4444.356445", "13063.800781,-4377.0", "1.598236"
106, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:30", "2024-4-10 10:10:30", "13062.412109,-4376.916016", "12912.635742,-4302.105469", "1.6742"
107, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:10:36", "2024-4-10 10:10:36", "12909.015625,-4304.770996", "13084.091797,-4152.93457", "2.317452"
108, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:11", "2024-4-10 10:11:11", "13085.78125,-4179.508789", "12772.375977,-4269.040039", "3.259422"
109, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:12", "2024-4-10 10:11:12", "12772.545898,-4268.220703", "12460.009766,-4360.0", "3.257333"
110, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:19", "2024-4-10 10:11:19", "12468.517578,-4334.033203", "12851.396484,-4009.056396", "5.022019"
111, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:23", "2024-4-10 10:11:23", "12842.108398,-4014.696777", "12839.412109,-4276.63623", "2.619532"
112, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:34", "2024-4-10 10:11:34", "12830.991211,-4278.39502", "13050.448242,-4276.707031", "2.194638"
113, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:34", "2024-4-10 10:11:34", "13055.620117,-4273.097168", "13238.770508,-4336.410645", "1.937851"
114, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:40", "2024-4-10 10:11:40", "13216.43457,-4330.969238", "12907.664062,-4407.695312", "3.181602"
115, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:46", "2024-4-10 10:11:46", "12891.430664,-4362.114746", "12766.804688,-4233.253906", "1.79267"
116, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:46", "2024-4-10 10:11:47", "12762.166992,-4236.211426", "12608.417969,-4057.098633", "2.36051"
117, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:47", "2024-4-10 10:11:47", "12608.676758,-4056.950684", "12467.180664,-3943.103027", "1.816105"
118, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:51", "2024-4-10 10:11:51", "12447.349609,-3930.83252", "12364.803711,-3748.697021", "1.99968"
119, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:55", "2024-4-10 10:11:55", "12385.663086,-3779.294434", "12516.712891,-3998.4104", "2.55315"
120, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:56", "2024-4-10 10:11:56", "12521.31543,-3996.984375", "12639.244141,-4229.764648", "2.609477"
121, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:11:57", "2024-4-10 10:11:57", "12649.822266,-4240.482422", "12775.854492,-4334.196777", "1.570551"
122, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:6", "2024-4-10 10:12:6", "12774.856445,-4363.010254", "13046.017578,-4212.91748", "3.099297"
123, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:7", "2024-4-10 10:12:7", "13046.964844,-4212.432129", "13210.0,-4110.051758", "1.925158"
124, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:13", "2024-4-10 10:12:13", "13198.682617,-4110.499023", "13210.0,-3729.732422", "3.809346"
125, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:13", "2024-4-10 10:12:13", "13213.9375,-3729.620117", "13250.358398,-3331.075195", "4.002056"
126, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:15", "2024-4-10 10:12:16", "13249.321289,-3353.762207", "13200.0,-3480.0", "1.355307"
127, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:16", "2024-4-10 10:12:16", "13189.479492,-3488.995361", "13201.810547,-3780.358398", "2.916238"
128, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:21", "2024-4-10 10:12:21", "13182.008789,-3774.711182", "12922.880859,-3882.80835", "2.807712"
129, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:21", "2024-4-10 10:12:21", "12921.899414,-3887.262451", "12665.704102,-3939.625977", "2.614922"
130, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:22", "2024-4-10 10:12:22", "12664.074219,-3943.573486", "12416.983398,-3989.744873", "2.513673"
131, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:22", "2024-4-10 10:12:22", "12419.602539,-3987.282715", "12230.0,-4037.813232", "1.962204"
132, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:28", "2024-4-10 10:12:28", "12274.131836,-4054.969971", "12542.296875,-3900.348389", "3.095481"
133, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:29", "2024-4-10 10:12:30", "12539.913086,-3899.321045", "12923.310547,-3838.394775", "3.88208"
134, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:33", "2024-4-10 10:12:33", "12928.055664,-3838.543945", "13210.0,-4003.082275", "3.26444"
135, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:38", "2024-4-10 10:12:38", "13191.109375,-4009.773193", "12856.068359,-4019.456299", "3.351812"
136, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:39", "2024-4-10 10:12:39", "12858.118164,-4024.542969", "12576.367188,-4035.989014", "2.819835"
137, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:40", "2024-4-10 10:12:40", "12575.916016,-4036.816895", "12272.431641,-4049.351318", "3.037432"
138, "11", "S1_BasicMechanics", "virtual_reality", "2024-4-10 10:12:43", "2024-4-10 10:12:43", "12218.261719,-4070.94751", "12230.0,-4102.953613", "0.340907"
